id,metricDescription,yAxisFormatter,renderer,url,graph
csr.memory.available,csr memory available,byte,line,n42-services/resources/metrics/csr.memory.available,TRUE
csr.memory.used,csr memory used,byte,line,n42-services/resources/metrics/csr.memory.used,TRUE
csr.memory.free,csr memory free,byte,line,n42-services/resources/metrics/csr.memory.free,TRUE
csr.cpuutil.total,csr cpuutil total,byte,line,n42-services/resources/metrics/csr.cpuutil.total,TRUE
proc.net.bytes,proc net bytes,byte,line,n42-services/resources/metrics/proc.net.bytes,TRUE
mongo.dur.compression,mongo dur compression,default,line,n42-services/resources/metrics/mongo.dur.compression,FALSE
apache.Resource_Utilization_Processes_Busy_Workers,apache Resource Utilization Processes Busy Workers,default,line,n42-services/resources/metrics/apache.Resource_Utilization_Processes_Busy_Workers,TRUE
tomcat.processingTime,tomcat processingTime,default,line,n42-services/resources/metrics/tomcat.processingTime,TRUE
tomcat.sessionCreateRate,tomcat sessionCreateRate,byte,line,n42-services/resources/metrics/tomcat.sessionCreateRate,FALSE
tomcat.activeSessions,tomcat activeSessions,default,line,n42-services/resources/metrics/tomcat.activeSessions,TRUE
tomcat.rejectedSessions,tomcat rejectedSessions,default,line,n42-services/resources/metrics/tomcat.rejectedSessions,FALSE
mongo.backgroundFlushing.average_ms,mongo backgroundFlushing average ms,default,line,n42-services/resources/metrics/mongo.backgroundFlushing.average_ms,TRUE
mongo.dur.commits,mongo dur commits,default,line,n42-services/resources/metrics/mongo.dur.commits,FALSE
mongo.globalLock.lockTime,mongo globalLock lockTime,default,line,n42-services/resources/metrics/mongo.globalLock.lockTime,TRUE
mysql.innodb_data_writes,mysql innodb data writes,byte,line,n42-services/resources/metrics/mysql.innodb_data_writes,FALSE
mysql.innodb_buffer_pool_read_requests,mysql innodb buffer pool read requests,byte,line,n42-services/resources/metrics/mysql.innodb_buffer_pool_read_requests,TRUE
mysql.innodb_data_reads,mysql innodb data reads,byte,line,n42-services/resources/metrics/mysql.innodb_data_reads,FALSE
mongo.opcounters,mongo opcounters,default,line,n42-services/resources/metrics/mongo.opcounters,TRUE
tomcat.bytesSent,tomcat bytes Sent,byte,line,n42-services/resources/metrics/tomcat.bytesSent,FALSE
tomcat.maxThreads,tomcat max Threads,default,line,n42-services/resources/metrics/tomcat.maxThreads,TRUE
tomcat.activeSessions,tomcat.activeSessions,default,line,n42-services/resources/metrics/tomcat.activeSessions,FALSE
tomcat.requestCount,tomcat.requestCount,default,line,n42-services/resources/metrics/tomcat.requestCount,TRUE
iostat.disk.read_requests,iostat disk read requests,byte,line,n42-services/resources/metrics/iostat.disk.read_requests,TRUE
iostat.disk.write_requests,iostat disk write requests,byte,line,n42-services/resources/metrics/iostat.disk.write_requests,FALSE
proc.meminfo.active,proc meminfo active,byte,line,n42-services/resources/metrics/proc.meminfo.active,TRUE
proc.meminfo.memfree,proc meminfo memfree,byte,line,n42-services/resources/metrics/proc.meminfo.memfree,FALSE
mongo.extra_info.heap_usage_bytes,mongo extra info heap usage bytes,byte,line,n42-services/resources/metrics/mongo.extra_info.heap_usage_bytes,TRUE
mongo.globalLock.currentQueue.readers,mongo globalLock current Queue readers,byte,line,n42-services/resources/metrics/mongo.globalLock.currentQueue.readers,FALSE
mongo.globalLock.currentQueue.writers,mongo globalLock current Queue writers,byte,line,n42-services/resources/metrics/mongo.globalLock.currentQueue.writers,TRUE
mongo.globalLock.totalTime,mongo globalLock total Time,default,line,n42-services/resources/metrics/mongo.globalLock.totalTime,FALSE
mongo.network.bytesIn,mongo network bytesIn,byte,line,n42-services/resources/metrics/mongo.network.bytesIn,TRUE
mongo.network.bytesOut,mongo network bytesOut,byte,line,n42-services/resources/metrics/mongo.network.bytesOut,FALSE
mongo.cursors.totalOpen,mongo cursors total Open,default,line,n42-services/resources/metrics/mongo.cursors.totalOpen,TRUE
mysql.com_execute_sql,mysql com execute sql,default,line,n42-services/resources/metrics/mysql.com_execute_sql,TRUE
mysql.bytes_received,mysql bytes received,byte,line,n42-services/resources/metrics/mysql.bytes_received,FALSE
mysql.connections_running,mysql connections running,default,line,n42-services/resources/metrics/mysql.connections_running,TRUE
mysql.pct_innodb_buffer_pool_hit_ratio,mysql pct innodb buffer pool hit ratio,default,line,n42-services/resources/metrics/mysql.pct_innodb_buffer_pool_hit_ratio,FALSE
mysql.pct_tmp_tables_written_to_disk,mysql pct tmp tables written to disk,byte,line,n42-services/resources/metrics/mysql.pct_tmp_tables_written_to_disk,TRUE
mysqlpct_connection_utilization,mysql pct connection utilization,percent,line,n42-services/resources/metrics/mysqlpct_connection_utilization,FALSE
mysql.volume_reads,mysql volume reads,byte,line,n42-services/resources/metrics/mysql.volume_reads,TRUE
mysql.volume_writes,mysql volume writes,byte,line,n42-services/resources/metrics/mysql.volume_writes,FALSE
mysql.query_cache_misses,mysql query cache misses,byte,line,n42-services/resources/metrics/mysql.query_cache_misses,TRUE
tomcat.currentThreadsBusy,tomcat current Threads Busy,default,line,n42-services/resources/metrics/tomcat.currentThreadsBusy,FALSE
tomcat.HeapMemoryUsage,tomcat Heap Memory Usage,default,line,n42-services/resources/metrics/tomcat.HeapMemoryUsage,TRUE
tomcat.currentThreadCount,tomcat current Thread Count,default,line,n42-services/resources/metrics/tomcat.currentThreadCount,FALSE
tomcat.rejectedSessions,tomcat rejected Sessions,default,line,n42-services/resources/metrics/tomcat.rejectedSessions,TRUE
mongo.connections.current,mongo connections current,default,line,n42-services/resources/metrics/mongo.connections.current,FALSE
mongo.dur.commitsInWriteLock,mongo dur commits In Write Lock,default,line,n42-services/resources/metrics/mongo.dur.commitsInWriteLock,TRUE
mongo.dur.writeToDataFilesMB,mongo dur write To Data FilesMB,byte,line,n42-services/resources/metrics/mongo.dur.writeToDataFilesMB,FALSE
mongo.mem.virtual,mongo mem virtual,byte,line,n42-services/resources/metrics/mongo.mem.virtual,TRUE
proc.stat.cpu,proc stat cpu,byte,line,n42-services/resources/metrics/proc.stat.cpu,FALSE
mongo.extra_info.page_faults,mongo extra info page faults,default,line,n42-services/resources/metrics/mongo.extra_info.page_faults,TRUE
mongo.dur.journaledMB,mongo dur journaledMB,byte,line,n42-services/resources/metrics/mongo.dur.journaledMB,FALSE
mongo.globalLock.activeClients.readers,mongo global Lock active Clients readers,byte,line,n42-services/resources/metrics/mongo.globalLock.activeClients.readers,TRUE
mongo.globalLock.activeClients.writers,mongo global Lock active Clients writers,byte,line,n42-services/resources/metrics/mongo.globalLock.activeClients.readers,FALSE
mysql.innodb_page_size,mysql innodb page size,byte,line,n42-services/resources/metrics/mysql.innodb_page_size,TRUE
mysql.innodb_pages_created,mysql innodb pages created,default,line,n42-services/resources/metrics/mysql.innodb_pages_created,FALSE
mysql.innodb_pages_read,mysql innodb pages read,byte,line,n42-services/resources/metrics/mysql.innodb_pages_read,TRUE
mysql.innodb_pages_written,mysql innodb pages written,byte,line,n42-services/resources/metrics/mysql.innodb_pages_written,FALSE
iostat.disk.msec_read,iostat disk msec read,byte,line,n42-services/resources/metrics/iostat.disk.msec_read,TRUE
iostat.disk.msec_write,iostat disk msec write,byte,line,n42-services/resources/metrics/iostat.disk.msec_write,FALSE
df.bytes.free,df bytes free,byte,line,n42-services/resources/prediction/df.bytes.free,TRUE
df.bytes.percentused,df bytes percentused,byte,line,n42-services/resources/prediction/df.bytes.percentused,FALSE
df.bytes.total,df bytes total,byte,line,n42-services/resources/metrics/df.bytes.total,TRUE
df.bytes.used,df bytes used,byte,line,n42-services/resources/metrics/df.bytes.used,FALSE
df.inodes.free,df inodes free,byte,line,n42-services/resources/metrics/df.inodes.free,TRUE
df.inodes.percentused,df inodes percentused,byte,line,n42-services/resources/metrics/df.inodes.percentused,FALSE
df.inodes.total,df inodes total,byte,line,n42-services/resources/metrics/df.inodes.total,TRUE
df.inodes.used,df inodes used,byte,line,n42-services/resources/metrics/df.inodes.used,FALSE
iostat.disk.await,iostat disk await,byte,line,n42-services/resources/metrics/iostat.disk.await,FALSE
iostat.disk.ios_in_progress,iostat disk ios in progress,byte,line,n42-services/resources/metrics/iostat.disk.ios_in_progress,TRUE
iostat.disk.msec_total,iostat disk msec total,byte,line,n42-services/resources/metrics/iostat.disk.msec_total,FALSE
iostat.disk.msec_weighted_total,iostat disk msec weighted total,byte,line,n42-services/resources/metrics/iostat.disk.msec_weighted_total,TRUE
iostat.disk.read_merged,iostat disk read merged,byte,line,n42-services/resources/metrics/iostat.disk.read_merged,FALSE
iostat.disk.read_sectors,iostat disk read sectors,byte,line,n42-services/resources/metrics/iostat.disk.read_sectors,TRUE
iostat.disk.svctm,iostat disk svctm,byte,line,n42-services/resources/metrics/iostat.disk.svctm,FALSE
iostat.disk.util,iostat disk util,byte,line,n42-services/resources/metrics/iostat.disk.util,TRUE
iostat.disk.write_merged,iostat disk write merged,byte,line,n42-services/resources/metrics/iostat.disk.write_merged,FALSE
iostat.disk.write_sectors,iostat disk write sectors,byte,line,n42-services/resources/metrics/iostat.disk.write_sectors,TRUE
iostat.part.await,iostat part await,byte,line,n42-services/resources/metrics/iostat.part.await,FALSE
iostat.part.ios_in_progress,iostat part ios in progress,byte,line,n42-services/resources/metrics/iostat.part.ios_in_progress,TRUE
iostat.part.msec_read,iostat part msec read,byte,line,n42-services/resources/metrics/iostat.part.msec_read,FALSE
iostat.part.msec_total,iostat part msec total,byte,line,n42-services/resources/metrics/iostat.part.msec_total,TRUE
iostat.part.msec_weighted_total,iostat part msec weighted total,byte,line,n42-services/resources/metrics/iostat.part.msec_weighted_total,FALSE
iostat.part.msec_write,iostat part msec write,byte,line,n42-services/resources/metrics/iostat.part.msec_write,TRUE
iostat.part.read_merged,iostat part read merged,byte,line,n42-services/resources/metrics/iostat.part.read_merged,FALSE
iostat.part.read_requests,iostat part read requests,byte,line,n42-services/resources/metrics/iostat.part.read_requests,TRUE
iostat.part.read_sectors,iostat part read sectors,byte,line,n42-services/resources/metrics/iostat.part.read_sectors,FALSE
iostat.part.svctm,iostat part svctm,byte,line,n42-services/resources/metrics/iostat.part.svctm,TRUE
iostat.part.util,iostat part util,byte,line,n42-services/resources/metrics/iostat.part.util,FALSE
iostat.part.write_merged,iostat part write merged,byte,line,n42-services/resources/metrics/iostat.part.write_merged,TRUE
iostat.part.write_requests,iostat part write requests,byte,line,n42-services/resources/metrics/iostat.part.write_requests,FALSE
iostat.part.write_sectors,iostat part write sectors,byte,line,n42-services/resources/metrics/iostat.part.write_sectors,TRUE
mongo.asserts,mongo asserts,byte,line,n42-services/resources/metrics/mongo.asserts,FALSE
mongo.backgroundFlushing.flushes,mongo backgroundFlushing flushes,byte,line,n42-services/resources/metrics/mongo.backgroundFlushing.flushes,TRUE
mongo.backgroundFlushing.total_ms,mongo backgroundFlushing total ms,byte,line,n42-services/resources/metrics/mongo.backgroundFlushing.total_ms,FALSE
mongo.connections.available,mongo connections available,byte,line,n42-services/resources/metrics/mongo.connections.available,TRUE
mongo.cursors.timedOut,mongo cursors timedOut,byte,line,n42-services/resources/metrics/mongo.cursors.timedOut,FALSE
mongo.dur.earlyCommits,mongo dur earlyCommits,byte,line,n42-services/resources/metrics/mongo.dur.earlyCommits,TRUE
mongo.globalLock.totalTime,mongo globalLock totalTime,byte,line,n42-services/resources/metrics/mongo.globalLock.totalTime,FALSE
mongo.mem.mapped,mongo mem mapped,byte,line,n42-services/resources/metrics/mongo.mem.mapped,TRUE
mongo.mem.resident,mongo mem resident,byte,line,n42-services/resources/metrics/mongo.mem.resident,FALSE
mongo.network.numRequests,mongo network numRequests,byte,line,n42-services/resources/metrics/mongo.network.numRequests,TRUE
mysql.aborted_clients,mysql aborted clients,byte,line,n42-services/resources/metrics/mysql.aborted_clients,FALSE
mysql.aborted_connects,mysql aborted connects,byte,line,n42-services/resources/metrics/mysql.aborted_connects,TRUE
mysql.bytes_sent,mysql bytes sent,byte,line,n42-services/resources/metrics/mysql.bytes_sent,FALSE
mysql.com_admin_commands,mysql com admin commands,byte,line,n42-services/resources/metrics/mysql.com_admin_commands,TRUE
mysql.com_alter_db,mysql com alter db,byte,line,n42-services/resources/metrics/mysql.com_alter_db,FALSE
mysql.com_alter_table,mysql com alter table,byte,line,n42-services/resources/metrics/mysql.com_alter_table,TRUE
mysql.com_analyze,mysql com analyze,byte,line,n42-services/resources/metrics/mysql.com_analyze,FALSE
mysql.com_begin,mysql com begin,byte,line,n42-services/resources/metrics/mysql.com_begin,TRUE
mysql.com_call_procedure,mysql com call procedure,byte,line,n42-services/resources/metrics/mysql.com_call_procedure,FALSE
mysql.com_change_db,mysql com change db,byte,line,n42-services/resources/metrics/mysql.com_change_db,TRUE
mysql.com_change_master,mysql com change master,byte,line,n42-services/resources/metrics/mysql.com_change_master,FALSE
mysql.com_check,mysql com check,byte,line,n42-services/resources/metrics/mysql.com_check,TRUE
mysql.com_checksum,mysql com checksum,byte,line,n42-services/resources/metrics/mysql.com_checksum,FALSE
mysql.com_commit,mysql com commit,byte,line,n42-services/resources/metrics/mysql.com_commit,TRUE
mysql.com_create_db,mysql com create db,byte,line,n42-services/resources/metrics/mysql.com_create_db,FALSE
mysql.com_create_function,mysql com create function,byte,line,n42-services/resources/metrics/mysql.com_create_function,TRUE
mysql.com_create_index,mysql com create index,byte,line,n42-services/resources/metrics/mysql.com_create_index,FALSE
mysql.com_create_table,mysql com create table,byte,line,n42-services/resources/metrics/mysql.com_create_table,TRUE
mysql.com_create_user,mysql com create user,byte,line,n42-services/resources/metrics/mysql.com_create_user,FALSE
mysql.com_dealloc_sql,mysql com dealloc sql,byte,line,n42-services/resources/metrics/mysql.com_dealloc_sql,TRUE
mysql.com_delete,mysql com delete,byte,line,n42-services/resources/metrics/mysql.com_delete,FALSE
mysql.com_delete_multi,mysql com delete multi,byte,line,n42-services/resources/metrics/mysql.com_delete_multi,TRUE
mysql.com_do,mysql com do,byte,line,n42-services/resources/metrics/mysql.com_do,FALSE
mysql.com_drop_db,mysql com drop db,byte,line,n42-services/resources/metrics/mysql.com_drop_db,TRUE
mysql.com_drop_function,mysql com drop function,byte,line,n42-services/resources/metrics/mysql.com_drop_function,FALSE
mysql.com_drop_index,mysql com drop index,byte,line,n42-services/resources/metrics/mysql.com_drop_index,TRUE
mysql.com_drop_table,mysql com drop table,byte,line,n42-services/resources/metrics/mysql.com_drop_table,FALSE
mysql.com_drop_user,mysql com drop user,byte,line,n42-services/resources/metrics/mysql.com_drop_user,TRUE
mysql.com_flush,mysql com flush,byte,line,n42-services/resources/metrics/mysql.com_flush,FALSE
mysql.com_grant,mysql com grant,byte,line,n42-services/resources/metrics/mysql.com_grant,TRUE
mysql.com_ha_close,mysql com ha close,byte,line,n42-services/resources/metrics/mysql.com_ha_close,FALSE
mysql.com_ha_open,mysql com ha open,byte,line,n42-services/resources/metrics/mysql.com_ha_open,TRUE
mysql.com_ha_read,mysql com ha read,byte,line,n42-services/resources/metrics/mysql.com_ha_read,FALSE
mysql.com_help,mysql com help,byte,line,n42-services/resources/metrics/mysql.com_help,TRUE
mysql.com_insert,mysql com insert,byte,line,n42-services/resources/metrics/mysql.com_insert,FALSE
mysql.com_insert_select,mysql com insert select,byte,line,n42-services/resources/metrics/mysql.com_insert_select,TRUE
mysql.com_kill,mysql com kill,byte,line,n42-services/resources/metrics/mysql.com_kill,FALSE
mysql.com_load,mysql com load,byte,line,n42-services/resources/metrics/mysql.com_load,TRUE
mysql.com_lock_tables,mysql com lock tables,byte,line,n42-services/resources/metrics/mysql.com_lock_tables,FALSE
mysql.com_optimize,mysql com optimize,byte,line,n42-services/resources/metrics/mysql.com_optimize,TRUE
mysql.com_preload_keys,mysql com preload keys,byte,line,n42-services/resources/metrics/mysql.com_preload_keys,FALSE
mysql.com_prepare_sql,mysql com prepare sql,byte,line,n42-services/resources/metrics/mysql.com_prepare_sql,TRUE
mysql.com_purge,mysql com purge,byte,line,n42-services/resources/metrics/mysql.com_purge,FALSE
mysql.com_purge_before_date,mysql com purge before date,byte,line,n42-services/resources/metrics/mysql.com_purge_before_date,TRUE
mysql.com_rename_table,mysql com rename table,byte,line,n42-services/resources/metrics/mysql.com_rename_table,FALSE
mysql.com_repair,mysql com repair,byte,line,n42-services/resources/metrics/mysql.com_repair,TRUE
mysql.com_replace,mysql com replace,byte,line,n42-services/resources/metrics/mysql.com_replace,FALSE
mysql.com_replace_select,mysql com replace select,byte,line,n42-services/resources/metrics/mysql.com_replace_select,TRUE
mysql.com_reset,mysql com reset,byte,line,n42-services/resources/metrics/mysql.com_reset,FALSE
mysql.com_revoke,mysql com revoke,byte,line,n42-services/resources/metrics/mysql.com_revoke,TRUE
mysql.com_revoke_all,mysql com revoke all,byte,line,n42-services/resources/metrics/mysql.com_revoke_all,FALSE
mysql.com_rollback,mysql com rollback,byte,line,n42-services/resources/metrics/mysql.com_rollback,TRUE
mysql.com_savepoint,mysql com savepoint,byte,line,n42-services/resources/metrics/mysql.com_savepoint,FALSE
mysql.com_select,mysql com select,byte,line,n42-services/resources/metrics/mysql.com_select,TRUE
mysql.com_set_option,mysql com set option,byte,line,n42-services/resources/metrics/mysql.com_set_option,FALSE
mysql.com_show_binlog_events,mysql com show binlog events,byte,line,n42-services/resources/metrics/mysql.com_show_binlog_events,TRUE
mysql.com_show_binlogs,mysql com show binlogs,byte,line,n42-services/resources/metrics/mysql.com_show_binlogs,FALSE
mysql.com_show_charsets,mysql com show charsets,byte,line,n42-services/resources/metrics/mysql.com_show_charsets,TRUE
mysql.com_show_collations,mysql com show collations,byte,line,n42-services/resources/metrics/mysql.com_show_collations,FALSE
mysql.com_show_create_db,mysql com show create db,byte,line,n42-services/resources/metrics/mysql.com_show_create_db,TRUE
mysql.com_show_create_table,mysql com show create table,byte,line,n42-services/resources/metrics/mysql.com_show_create_table,FALSE
mysql.com_show_databases,mysql com show databases,byte,line,n42-services/resources/metrics/mysql.com_show_databases,TRUE
mysql.com_show_errors,mysql com show errors,byte,line,n42-services/resources/metrics/mysql.com_show_errors,FALSE
mysql.com_show_fields,mysql com show fields,byte,line,n42-services/resources/metrics/mysql.com_show_fields,TRUE
mysql.com_show_grants,mysql com show grants,byte,line,n42-services/resources/metrics/mysql.com_show_grants,FALSE
mysql.com_show_keys,mysql com show keys,byte,line,n42-services/resources/metrics/mysql.com_show_keys,TRUE
mysql.com_show_master_status,mysql com show master status,byte,line,n42-services/resources/metrics/mysql.com_show_master_status,FALSE
mysql.com_show_open_tables,mysql com show open tables,byte,line,n42-services/resources/metrics/mysql.com_show_open_tables,TRUE
mysql.com_show_privileges,mysql com show privileges,byte,line,n42-services/resources/metrics/mysql.com_show_privileges,FALSE
mysql.com_show_processlist,mysql com show processlist,byte,line,n42-services/resources/metrics/mysql.com_show_processlist,TRUE
mysql.com_show_slave_hosts,mysql com show slave hosts,byte,line,n42-services/resources/metrics/mysql.com_show_slave_hosts,FALSE
mysql.com_show_slave_status,mysql com show slave status,byte,line,n42-services/resources/metrics/mysql.com_show_slave_status,TRUE
mysql.com_show_status,mysql com show status,byte,line,n42-services/resources/metrics/mysql.com_show_status,FALSE
mysql.com_show_storage_engines,mysql com show storage engines,byte,line,n42-services/resources/metrics/mysql.com_show_storage_engines,TRUE
mysql.com_show_tables,mysql com show tables,byte,line,n42-services/resources/metrics/mysql.com_show_tables,FALSE
mysql.com_show_triggers,mysql com show triggers,byte,line,n42-services/resources/metrics/mysql.com_show_triggers,TRUE
